**議事録**  
**会議日時**: [未記載]  
**参加者**: かたやまひろこ（当主）、えす（Etsu）  

---

### **議事内容**  
1. **えすの健康状態と生活**  
   - えすは、みなみのほうにあるしま（地名）からわずかにいきのこって帰ってきた「しょうすうのひとり」（職業）であった。  
   - 体の調子が悪くなり、いとうおんせん（地名）やとうきょう（東京）へ出かけ、ようじょう（療養）している。  
   - 自分の健康を気遣い、さかなやにくを買い、えいち（地名）のいえに持ち込み、りょうり（料理）を依頼した。  
   - その際、当主もしばしばごちそうになった。  

2. **えすの経歴と語り**  
   - えすは若い頃から海外を周る旅人であり、たいそうぎゃらんと（多忙）で、しばしば当主たちに語りを交わした。  
   - ちゅうごく（中国）に長期間滞在し、中国に関する話はよく語った。  
   - 自分の体が悪くなり、おさつ（資産）をかばんにいっぱいつめこんで、レストーランにいき、料理を食べる様子をなぞって語った。  

3. **経済状況と将来の懸念**  
   - こうひい（こうひいごせんえん）がいっぱいごせんえん（ごせんえん＝？）であると語った。  
   - えすは、当時のとうきょう（東京）ではこうひいがいちえん（100万）くらいの価値があったと推測し、ごせんえん（？）と聞くとめがまわるほど驚いた。  
   - 「こうひいがごせんえんで、おりょうりがじゅうまえんですか。とうきょうがそんないんふれ（インフレ）になったら、わたしたちはしぬばかりですね。」  

4. **経済危機への備え**  
   - えすは、「ひゃくまんやいじょう（100万円）かかるでしょうね。しかし、そんなしんぱいをなさらんでも、いしょう（？）たくさんおもちでしょうから、ひつよう（必要）のとき、それをいちまいちまいうるんですね。」  
   - 「おうしま（？）のきものをいちまいじゅうまえん（100万円）ぐらいにうれば、にほん（日本）のいんふれ（インフレ）はどうにかしのげるでしょう。」  
   - S（人物名）はそういってくれた。そのときから、もうろくしちねん（10年）のつきひ（通貨）がたっている。  

5. **個人的な思い**  
   - 当主は、「わたしのおうしま（？）はまだじゅうまえん（100万円）にはうれない。こうひいもごじゅうえん（100万円）あるいはひゃくえん（100万円）くらいでのむことができる。」  
   - 「ひゃくまんえん（100万円）のおかねをつかわないでも、わたしがぶじにねむることができれば、このうえもないしあわせだと思う。」  
   - 「それに、シャンハイ（上海）でも、いんふれ（インフレ）のためにしじゅうのにんげん（人々）がしんだといううわさもまだきかない。」  

---

**備考**:  
- 文中には「こうひいごせんえん」や「おうしま」などの語句が不明瞭な部分があるため、文脈に応じて補完・推定している。  
- 経済的・社会的な背景として、大正デモクラシー期の日本や中国の状況を反映している可能性がある。  

**次回の議題**: [未記載]  

---  
**記録者**: [未記載]  
**日付**: [未記載]
